date,target
2006/1/1,20.2807822
2006/1/2,19.89313089
2006/1/3,29.2534919
2006/1/4,22.62559991
2006/1/5,20.2807822
2006/1/6,31.98596093
2006/1/7,18.72072203
2006/1/8,35.8813839
2006/1/9,21.84084237
2006/1/10,24.18566008
2006/1/11,16.38535923
2006/1/12,19.50547957
2006/1/13,19.89313089
2006/1/14,21.84084237
2006/1/15,28.08108305
2006/1/16,20.66843352
2006/1/17,16.38535923
2006/1/18,19.50547957
2006/1/19,16.38535923
2006/1/20,28.08108305
2006/1/21,17.54831318
2006/1/22,18.33307072
2006/1/23,7.800300847
2006/1/24,16.38535923
2006/1/25,22.22849369
2006/1/26,30.03824944
2006/1/27,17.16066186
2006/1/28,14.04054153
2006/1/29,23.01325123
2006/1/30,20.66843352
2006/1/31,10.53276987
2006/2/1,16.38535923
2006/2/2,21.84084237
2006/2/3,16.77301055
2006/2/4,28.47818928
2006/2/5,9.360361017
2006/2/6,10.53276987
2006/2/7,10.92042119
2006/2/8,27.69343174
2006/2/9,26.91812911
2006/2/10,11.3080725
2006/2/11,19.10837335
2006/2/12,28.47818928
2006/2/13,23.40090254
2006/2/14,24.5733114
2006/2/15,13.65289021
2006/2/16,27.30578042
2006/2/17,17.16066186
2006/2/18,14.42819284
2006/2/19,9.360361017
2006/2/20,21.06553974
2006/2/21,15.98825301
2006/2/22,8.187952162
2006/2/23,39.00150424
2006/2/24,14.42819284
2006/2/25,10.14511856
2006/2/26,18.33307072
2006/2/27,10.92042119
2006/2/28,19.50547957
2006/3/1,24.96096271
2006/3/2,5.464938048
2006/3/3,14.42819284
2006/3/4,14.42819284
2006/3/5,9.748012332
2006/3/6,5.067831823
2006/3/7,18.72072203
2006/3/8,14.04054153
2006/3/9,10.92042119
2006/3/10,11.3080725
2006/3/11,
2006/3/12,18.72072203
2006/3/13,10.53276987
2006/3/14,8.187952162
2006/3/15,11.3080725
2006/3/16,5.464938048
2006/3/17,8.972709702
2006/3/18,19.50547957
2006/3/19,14.82529906
2006/3/20,14.42819284
2006/3/21,17.9454194
2006/3/22,
2006/3/23,11.3080725
2006/3/24,
2006/3/25,9.360361017
2006/3/26,19.50547957
2006/3/27,5.464938048
2006/3/28,5.464938048
2006/3/29,17.16066186
2006/3/30,14.04054153
2006/3/31,8.972709702
2006/4/1,20.2807822
2006/4/2,9.360361017
2006/4/3,5.464938048
2006/4/4,5.464938048
2006/4/5,5.464938048
2006/4/6,11.3080725
2006/4/7,8.585058387
2006/4/8,9.360361017
2006/4/9,9.748012332
2006/4/10,10.53276987
2006/4/11,17.9454194
2006/4/12,13.65289021
2006/4/13,5.464938048
2006/4/14,10.92042119
2006/4/15,9.360361017
2006/4/16,8.972709702
2006/4/17,12.86813267
2006/4/18,13.2652389
2006/4/19,5.464938048
2006/4/20,7.800300847
2006/4/21,14.04054153
2006/4/22,8.972709702
2006/4/23,8.585058387
2006/4/24,10.14511856
2006/4/25,5.464938048
2006/4/26,8.187952162
2006/4/27,10.53276987
2006/4/28,5.464938048
2006/4/29,27.30578042
2006/4/30,9.360361017
2006/5/1,11.70517873
2006/5/2,11.70517873
2006/5/3,9.748012332
2006/5/4,25.35806894
2006/5/5,10.14511856
2006/5/6,8.972709702
2006/5/7,20.66843352
2006/5/8,
2006/5/9,7.412649532
2006/5/10,10.53276987
2006/5/11,7.800300847
2006/5/12,5.464938048
2006/5/13,8.585058387
2006/5/14,
2006/5/15,7.412649532
2006/5/16,5.067831823
2006/5/17,12.48048136
2006/5/18,10.14511856
2006/5/19,7.800300847
2006/5/20,12.86813267
2006/5/21,8.972709702
2006/5/22,4.680180508
2006/5/23,
2006/5/24,9.748012332
2006/5/25,
2006/5/26,5.464938048
2006/5/27,
2006/5/28,8.585058387
2006/5/29,9.748012332
2006/5/30,7.412649532
2006/5/31,5.067831823
2006/6/1,7.800300847
2006/6/2,10.53276987
2006/6/3,17.54831318
2006/6/4,8.972709702
2006/6/5,4.680180508
2006/6/6,4.680180508
2006/6/7,10.14511856
2006/6/8,10.14511856
2006/6/9,10.14511856
2006/6/10,
2006/6/11,
2006/6/12,5.067831823
2006/6/13,10.14511856
2006/6/14,10.14511856
2006/6/15,15.21295038
2006/6/16,12.86813267
2006/6/17,17.54831318
2006/6/18,8.585058387
2006/6/19,
2006/6/20,10.14511856
2006/6/21,
2006/6/22,5.067831823
2006/6/23,10.53276987
2006/6/24,
2006/6/25,8.187952162
2006/6/26,16.38535923
2006/6/27,9.748012332
2006/6/28,10.14511856
2006/6/29,10.14511856
2006/6/30,5.067831823
2006/7/1,7.771936117
2006/7/2,7.771936117
2006/7/3,4.661270688
2006/7/4,9.322541376
2006/7/5,
2006/7/6,11.91318675
2006/7/7,4.661270688
2006/7/8,16.05443738
2006/7/9,7.771936117
2006/7/10,8.80252132
2006/7/11,6.731896004
2006/7/12,11.39316669
2006/7/13,4.661270688
2006/7/14,4.661270688
2006/7/15,
2006/7/16,12.95322686
2006/7/17,6.731896004
2006/7/18,
2006/7/19,4.661270688
2006/7/20,4.661270688
2006/7/21,4.661270688
2006/7/22,7.771936117
2006/7/23,
2006/7/24,4.141250632
2006/7/25,4.661270688
2006/7/26,4.661270688
2006/7/27,13.46379201
2006/7/28,
2006/7/29,7.771936117
2006/7/30,8.291956173
2006/7/31,4.661270688
2006/8/1,9.322541376
2006/8/2,4.661270688
2006/8/3,4.661270688
2006/8/4,4.661270688
2006/8/5,16.57445744
2006/8/6,12.43320681
2006/8/7,6.731896004
2006/8/8,4.661270688
2006/8/9,13.98381206
2006/8/10,9.322541376
2006/8/11,9.842561433
2006/8/12,12.43320681
2006/8/13,
2006/8/14,8.80252132
2006/8/15,11.39316669
2006/8/16,
2006/8/17,4.661270688
2006/8/18,15.02385218
2006/8/19,7.771936117
2006/8/20,16.05443738
2006/8/21,4.141250632
2006/8/22,4.661270688
2006/8/23,6.731896004
2006/8/24,11.39316669
2006/8/25,13.98381206
2006/8/26,7.771936117
2006/8/27,16.05443738
2006/8/28,17.09447749
2006/8/29,8.80252132
2006/8/30,6.731896004
2006/8/31,10.87314664
2006/9/1,6.731896004
2006/9/2,7.771936117
2006/9/3,15.02385218
2006/9/4,4.141250632
2006/9/5,19.68512287
2006/9/6,24.34639355
2006/9/7,12.95322686
2006/9/8,13.46379201
2006/9/9,15.02385218
2006/9/10,11.39316669
2006/9/11,12.43320681
2006/9/12,8.291956173
2006/9/13,10.87314664
2006/9/14,15.54387223
2006/9/15,6.731896004
2006/9/16,23.30635344
2006/9/17,11.39316669
2006/9/18,26.41701887
2006/9/19,12.43320681
2006/9/20,10.87314664
2006/9/21,22.27576824
2006/9/22,13.98381206
2006/9/23,11.39316669
2006/9/24,10.87314664
2006/9/25,4.141250632
2006/9/26,17.09447749
2006/9/27,4.661270688
2006/9/28,20.20514292
2006/9/29,13.98381206
2006/9/30,7.25191606
2006/10/1,13.98381206
2006/10/2,6.211875947
2006/10/3,10.87314664
2006/10/4,10.87314664
2006/10/5,15.02385218
2006/10/6,23.8263735
2006/10/7,19.16510281
2006/10/8,16.05443738
2006/10/9,21.23572812
2006/10/10,8.291956173
2006/10/11,10.87314664
2006/10/12,10.87314664
2006/10/13,13.46379201
2006/10/14,25.37697876
2006/10/15,39.88081088
2006/10/16,22.27576824
2006/10/17,8.291956173
2006/10/18,25.37697876
2006/10/19,23.30635344
2006/10/20,28.48764419
2006/10/21,14.50383212
2006/10/22,24.86641361
2006/10/23,19.68512287
2006/10/24,24.34639355
2006/10/25,17.09447749
2006/10/26,12.95322686
2006/10/27,17.61449755
2006/10/28,37.29962042
2006/10/29,14.50383212
2006/10/30,18.1250627
2006/10/31,18.64508275
2006/11/1,10.87314664
2006/11/2,25.89699881
2006/11/3,39.37024573
2006/11/4,18.64508275
2006/11/5,39.37024573
2006/11/6,11.91318675
2006/11/7,20.71570807
2006/11/8,12.95322686
2006/11/9,35.73956025
2006/11/10,23.8263735
2006/11/11,40.92085099
2006/11/12,36.77960036
2006/11/13,26.41701887
2006/11/14,28.48764419
2006/11/15,25.37697876
2006/11/16,14.50383212
2006/11/17,26.41701887
2006/11/18,30.04770435
2006/11/19,31.59830961
2006/11/20,24.34639355
2006/11/21,43.51149636
2006/11/22,34.70897504
2006/11/23,35.73956025
2006/11/24,41.9608911
2006/11/25,29.5276843
2006/11/26,24.86641361
2006/11/27,20.20514292
2006/11/28,22.27576824
2006/11/29,23.30635344
2006/11/30,17.09447749
2006/12/1,17.61449755
2006/12/2,44.03151642
2006/12/3,28.48764419
2006/12/4,32.11832967
2006/12/5,14.50383212
2006/12/6,36.2595803
2006/12/7,20.71570807
2006/12/8,25.89699881
2006/12/9,27.45705898
2006/12/10,25.37697876
2006/12/11,24.34639355
2006/12/12,20.20514292
2006/12/13,16.57445744
2006/12/14,20.71570807
2006/12/15,23.8263735
2006/12/16,32.62889482
2006/12/17,21.23572812
2006/12/18,22.27576824
2006/12/19,22.79578829
2006/12/20,30.04770435
2006/12/21,15.02385218
2006/12/22,13.46379201
2006/12/23,30.5582695
2006/12/24,23.30635344
2006/12/25,23.30635344
2006/12/26,15.02385218
2006/12/27,13.46379201
2006/12/28,12.43320681
2006/12/29,7.25191606
2006/12/30,
2006/12/31,51.80345254
2007/1/1,24.16675026
2007/1/2,11.32698232
2007/1/3,28.69565221
2007/1/4,31.71176854
2007/1/5,15.47768786
2007/1/6,29.07384861
2007/1/7,12.46157154
2007/1/8,28.69565221
2007/1/9,19.63784831
2007/1/10,11.32698232
2007/1/11,18.1250627
2007/1/12,27.9392594
2007/1/13,33.60275056
2007/1/14,37.7534561
2007/1/15,10.57058951
2007/1/16,21.89757183
2007/1/17,6.798080375
2007/1/18,17.74686629
2007/1/19,20.76298262
2007/1/20,30.20843783
2007/1/21,29.07384861
2007/1/22,12.46157154
2007/1/23,16.99047348
2007/1/24,8.679607488
2007/1/25,13.21796434
2007/1/26,29.83024142
2007/1/27,18.88145551
2007/1/28,29.07384861
2007/1/29,23.03216105
2007/1/30,23.78855386
2007/1/31,26.80467018
2007/2/1,15.47768786
2007/2/2,11.32698232
2007/2/3,14.72129505
2007/2/4,14.34309865
2007/2/5,8.310865994
2007/2/6,30.20843783
2007/2/7,6.41988397
2007/2/8,17.74686629
2007/2/9,24.92314307
2007/2/10,10.94878592
2007/2/11,31.71176854
2007/2/12,23.41035745
2007/2/13,21.14117902
2007/2/14,21.89757183
2007/2/15,18.1250627
2007/2/16,16.23408067
2007/2/17,28.69565221
2007/2/18,14.34309865
